0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0.5191948,0.27687865,0.9910748,0.52732295,0.24803936,0.9867307,0.4971606,0.2518856,0.93211293,0.56320107,0.21004128,0.8766384,0.484437,0.2237859,0.33788034,0.6291373,0.26833075,0.98617524,0.5101634,0.2813365,0.9849326,0.6303145,0.44718686,0.9299738,0.49285078,0.4413951,0.90999216,0.60007316,0.62559426,0.9112727,0.4761057,0.55814636,0.90260744,0.67303354,0.5091756,0.98666966,0.5901529,0.5132697,0.98721665,0.6192602,0.5657462,0.9878861,0.4945796,0.5804785,0.9875351,0.613479,0.78093374,0.95055586,0.49517974,0.80130255,0.9529938,0.5074937,0.26141155,0.96734947,0.5246426,0.22838669,0.9589434,0.4896981,0.23368545,0.5409936,0.5812088,0.21810155,0.8738515,0.5068196,0.22467813,0.057515286,0.6710335,0.3226331,0.9899727,0.57417125,0.30526966,0.9862061,0.7199217,0.52311176,0.9494084,0.5273036,0.4758137,0.96348554,0.6144051,0.692037,0.93344533,0.48187166,0.5767596,0.947599,0.5937708,0.7133163,0.99342716,0.5345167,0.6816367,0.99496716,0.41786352,0.67017204,0.9926077,0.35112047,0.63887084,0.9950079,0.15694359,0.90696275,0.974601,0.08226607,0.8776358,0.98279417
0.5191948,0.27687865,0.9910748,0.52732295,0.24803936,0.9867307,0.4971606,0.2518856,0.93211293,0.56320107,0.21004128,0.8766384,0.484437,0.2237859,0.33788034,0.6291373,0.26833075,0.98617524,0.5101634,0.2813365,0.9849326,0.6303145,0.44718686,0.9299738,0.49285078,0.4413951,0.90999216,0.60007316,0.62559426,0.9112727,0.4761057,0.55814636,0.90260744,0.67303354,0.5091756,0.98666966,0.5901529,0.5132697,0.98721665,0.6192602,0.5657462,0.9878861,0.4945796,0.5804785,0.9875351,0.613479,0.78093374,0.95055586,0.49517974,0.80130255,0.9529938,0.5074937,0.26141155,0.96734947,0.5246426,0.22838669,0.9589434,0.4896981,0.23368545,0.5409936,0.5812088,0.21810155,0.8738515,0.5068196,0.22467813,0.057515286,0.6710335,0.3226331,0.9899727,0.57417125,0.30526966,0.9862061,0.7199217,0.52311176,0.9494084,0.5273036,0.4758137,0.96348554,0.6144051,0.692037,0.93344533,0.48187166,0.5767596,0.947599,0.5937708,0.7133163,0.99342716,0.5345167,0.6816367,0.99496716,0.41786352,0.67017204,0.9926077,0.35112047,0.63887084,0.9950079,0.15694359,0.90696275,0.974601,0.08226607,0.8776358,0.98279417
0.52204525,0.27533633,0.99352187,0.53156686,0.24632756,0.9898599,0.49921727,0.24954268,0.9513805,0.5666763,0.20995168,0.8972785,0.48351184,0.22229293,0.4231566,0.6299199,0.2696738,0.99050504,0.50585043,0.28500256,0.989974,0.6319035,0.44425195,0.9433344,0.4901293,0.44643292,0.92854506,0.6082846,0.6185828,0.9227272,0.47567472,0.5604329,0.91517764,0.6731223,0.51642674,0.9914602,0.5865115,0.521622,0.9918247,0.6150244,0.5837667,0.99059755,0.48364124,0.5998846,0.9901682,0.60851604,0.79670364,0.9557965,0.48473898,0.816398,0.95727485,0.5110629,0.26173228,0.9684821,0.5286175,0.22840185,0.9571738,0.49235043,0.23350649,0.60448223,0.5840428,0.22060876,0.8242959,0.5056109,0.22648144,0.0622357,0.6723024,0.32626548,0.9847735,0.57220346,0.31086665,0.98323315,0.729704,0.5193899,0.9312311,0.52269495,0.48109618,0.9627365,0.6206835,0.6715298,0.92426217,0.48090553,0.57717687,0.9517712,0.60378534,0.7189594,0.9913856,0.53864026,0.68936515,0.99397933,0.45609555,0.66010904,0.99241805,0.35949796,0.6283153,0.99539787,0.20439072,0.90403605,0.9792072,0.07410748,0.871665,0.9868492
0.52204525,0.27533633,0.99352187,0.53156686,0.24632756,0.9898599,0.49921727,0.24954268,0.9513805,0.5666763,0.20995168,0.8972785,0.48351184,0.22229293,0.4231566,0.6299199,0.2696738,0.99050504,0.50585043,0.28500256,0.989974,0.6319035,0.44425195,0.9433344,0.4901293,0.44643292,0.92854506,0.6082846,0.6185828,0.9227272,0.47567472,0.5604329,0.91517764,0.6731223,0.51642674,0.9914602,0.5865115,0.521622,0.9918247,0.6150244,0.5837667,0.99059755,0.48364124,0.5998846,0.9901682,0.60851604,0.79670364,0.9557965,0.48473898,0.816398,0.95727485,0.5110629,0.26173228,0.9684821,0.5286175,0.22840185,0.9571738,0.49235043,0.23350649,0.60448223,0.5840428,0.22060876,0.8242959,0.5056109,0.22648144,0.0622357,0.6723024,0.32626548,0.9847735,0.57220346,0.31086665,0.98323315,0.729704,0.5193899,0.9312311,0.52269495,0.48109618,0.9627365,0.6206835,0.6715298,0.92426217,0.48090553,0.57717687,0.9517712,0.60378534,0.7189594,0.9913856,0.53864026,0.68936515,0.99397933,0.45609555,0.66010904,0.99241805,0.35949796,0.6283153,0.99539787,0.20439072,0.90403605,0.9792072,0.07410748,0.871665,0.9868492
0.5225684,0.2729566,0.9939184,0.53085744,0.24370763,0.9900905,0.49937835,0.24822886,0.9552676,0.56553525,0.20551017,0.89298546,0.4836441,0.22115052,0.43720943,0.6307526,0.26420337,0.9906555,0.5046292,0.28311816,0.9902182,0.6348275,0.43731484,0.94290054,0.48970836,0.44539967,0.92719024,0.59921753,0.60184205,0.92117375,0.47420803,0.55733126,0.9109098,0.6696042,0.5192073,0.9924259,0.58117044,0.5253607,0.9927101,0.6131596,0.5957664,0.9908439,0.47849846,0.6123399,0.9903679,0.61145127,0.80376756,0.9544825,0.48155642,0.825143,0.95563227,0.51017034,0.25821242,0.96635526,0.5278126,0.22481775,0.95501333,0.49186867,0.22983356,0.5882224,0.58399796,0.21716776,0.8179236,0.50619483,0.22255573,0.05701742,0.670585,0.3240422,0.9829265,0.5734606,0.30779895,0.9828455,0.7297223,0.51783264,0.9264067,0.52397376,0.47851807,0.96395606,0.62280256,0.6691085,0.9188504,0.48278427,0.5735835,0.9520019,0.6042681,0.7264037,0.9917354,0.5397609,0.6965126,0.99446154,0.46153626,0.6633718,0.9930479,0.35785183,0.63042134,0.99595094,0.21876355,0.90659416,0.98223877,0.071950294,0.8723072,0.98912114
0.5225684,0.2729566,0.9939184,0.53085744,0.24370763,0.9900905,0.49937835,0.24822886,0.9552676,0.56553525,0.20551017,0.89298546,0.4836441,0.22115052,0.43720943,0.6307526,0.26420337,0.9906555,0.5046292,0.28311816,0.9902182,0.6348275,0.43731484,0.94290054,0.48970836,0.44539967,0.92719024,0.59921753,0.60184205,0.92117375,0.47420803,0.55733126,0.9109098,0.6696042,0.5192073,0.9924259,0.58117044,0.5253607,0.9927101,0.6131596,0.5957664,0.9908439,0.47849846,0.6123399,0.9903679,0.61145127,0.80376756,0.9544825,0.48155642,0.825143,0.95563227,0.51017034,0.25821242,0.96635526,0.5278126,0.22481775,0.95501333,0.49186867,0.22983356,0.5882224,0.58399796,0.21716776,0.8179236,0.50619483,0.22255573,0.05701742,0.670585,0.3240422,0.9829265,0.5734606,0.30779895,0.9828455,0.7297223,0.51783264,0.9264067,0.52397376,0.47851807,0.96395606,0.62280256,0.6691085,0.9188504,0.48278427,0.5735835,0.9520019,0.6042681,0.7264037,0.9917354,0.5397609,0.6965126,0.99446154,0.46153626,0.6633718,0.9930479,0.35785183,0.63042134,0.99595094,0.21876355,0.90659416,0.98223877,0.071950294,0.8723072,0.98912114
0.521636,0.2698583,0.9931213,0.5298418,0.2404151,0.99011993,0.49875158,0.24630351,0.94540095,0.565333,0.20331302,0.90857583,0.48501104,0.22181217,0.39830452,0.63263,0.25935856,0.9918109,0.50406,0.28443176,0.9892152,0.6235823,0.42312393,0.9550948,0.48910394,0.44600806,0.9187232,0.5630669,0.56486213,0.93840426,0.4724393,0.5524065,0.9089254,0.6735158,0.5101434,0.9918515,0.5825434,0.51921284,0.9910109,0.62743044,0.5582937,0.9914829,0.48731384,0.57742894,0.9899852,0.6163285,0.76653594,0.9618958,0.48750758,0.79066527,0.9606356,0.5133287,0.24984702,0.95310587,0.53051233,0.2168347,0.9302982,0.49562025,0.22228089,0.54296774,0.5866167,0.21295862,0.7507893,0.5120233,0.21935987,0.06164761,0.6683947,0.32567427,0.9740699,0.57672304,0.30594712,0.98196423,0.71259654,0.52948236,0.8985307,0.5216226,0.478738,0.969356,0.61325586,0.68981475,0.8912127,0.4828894,0.5729613,0.9572763,0.5960039,0.7236061,0.9890856,0.53373384,0.6934329,0.9939539,0.47402334,0.64590377,0.99261624,0.36152667,0.6149665,0.996497,0.23534687,0.90077627,0.98433,0.07064345,0.8729458,0.9916005
0.521636,0.2698583,0.9931213,0.5298418,0.2404151,0.99011993,0.49875158,0.24630351,0.94540095,0.565333,0.20331302,0.90857583,0.48501104,0.22181217,0.39830452,0.63263,0.25935856,0.9918109,0.50406,0.28443176,0.9892152,0.6235823,0.42312393,0.9550948,0.48910394,0.44600806,0.9187232,0.5630669,0.56486213,0.93840426,0.4724393,0.5524065,0.9089254,0.6735158,0.5101434,0.9918515,0.5825434,0.51921284,0.9910109,0.62743044,0.5582937,0.9914829,0.48731384,0.57742894,0.9899852,0.6163285,0.76653594,0.9618958,0.48750758,0.79066527,0.9606356,0.5133287,0.24984702,0.95310587,0.53051233,0.2168347,0.9302982,0.49562025,0.22228089,0.54296774,0.5866167,0.21295862,0.7507893,0.5120233,0.21935987,0.06164761,0.6683947,0.32567427,0.9740699,0.57672304,0.30594712,0.98196423,0.71259654,0.52948236,0.8985307,0.5216226,0.478738,0.969356,0.61325586,0.68981475,0.8912127,0.4828894,0.5729613,0.9572763,0.5960039,0.7236061,0.9890856,0.53373384,0.6934329,0.9939539,0.47402334,0.64590377,0.99261624,0.36152667,0.6149665,0.996497,0.23534687,0.90077627,0.98433,0.07064345,0.8729458,0.9916005
0.51715726,0.26540074,0.98826015,0.5291415,0.23766916,0.9861514,0.49811363,0.24211578,0.8975546,0.5654279,0.2096695,0.8974887,0.48732218,0.22250275,0.2566825,0.62339795,0.26983765,0.98996115,0.5079911,0.2875529,0.96645766,0.63648427,0.43961516,0.9601117,0.4958988,0.44944143,0.7904978,0.5875412,0.59607655,0.9414204,0.47080407,0.54051083,0.8237697,0.654022,0.508409,0.9851362,0.57588017,0.51471376,0.9736953,0.6157392,0.5568186,0.9857501,0.5279128,0.5728661,0.97440296,0.6124793,0.7828274,0.9358268,0.54034424,0.79682183,0.9120686,0.51165634,0.24523135,0.9605777,0.52895373,0.21138391,0.9468398,0.49268833,0.21811143,0.54876834,0.58410466,0.20810834,0.8177334,0.50852454,0.21710415,0.06290525,0.67674714,0.32209554,0.98392767,0.5769072,0.30535054,0.98152936,0.7351856,0.531296,0.92542464,0.5305933,0.48229855,0.9597902,0.64130354,0.69512403,0.91260237,0.48635322,0.5746892,0.9459832,0.60350645,0.72587097,0.9878846,0.5413289,0.6959209,0.9916443,0.45514923,0.640011,0.99038386,0.3680634,0.6109308,0.9943891,0.19108136,0.9004251,0.97677785,0.08205485,0.8753622,0.9856647
0.51715726,0.26540074,0.98826015,0.5291415,0.23766916,0.9861514,0.49811363,0.24211578,0.8975546,0.5654279,0.2096695,0.8974887,0.48732218,0.22250275,0.2566825,0.62339795,0.26983765,0.98996115,0.5079911,0.2875529,0.96645766,0.63648427,0.43961516,0.9601117,0.4958988,0.44944143,0.7904978,0.5875412,0.59607655,0.9414204,0.47080407,0.54051083,0.8237697,0.654022,0.508409,0.9851362,0.57588017,0.51471376,0.9736953,0.6157392,0.5568186,0.9857501,0.5279128,0.5728661,0.97440296,0.6124793,0.7828274,0.9358268,0.54034424,0.79682183,0.9120686,0.51165634,0.24523135,0.9605777,0.52895373,0.21138391,0.9468398,0.49268833,0.21811143,0.54876834,0.58410466,0.20810834,0.8177334,0.50852454,0.21710415,0.06290525,0.67674714,0.32209554,0.98392767,0.5769072,0.30535054,0.98152936,0.7351856,0.531296,0.92542464,0.5305933,0.48229855,0.9597902,0.64130354,0.69512403,0.91260237,0.48635322,0.5746892,0.9459832,0.60350645,0.72587097,0.9878846,0.5413289,0.6959209,0.9916443,0.45514923,0.640011,0.99038386,0.3680634,0.6109308,0.9943891,0.19108136,0.9004251,0.97677785,0.08205485,0.8753622,0.9856647
0.5193758,0.26518726,0.98780954,0.5333439,0.23627052,0.98611546,0.49853355,0.24113159,0.9088205,0.5702415,0.21021974,0.8949476,0.48517472,0.22345367,0.30912957,0.6252569,0.26918182,0.9884687,0.507676,0.28825587,0.9642895,0.6307483,0.4348027,0.9462207,0.49268723,0.4481349,0.75418323,0.5713917,0.5851588,0.9200788,0.46534747,0.53463733,0.79048955,0.65973365,0.4942008,0.9789458,0.58058596,0.5015863,0.9643528,0.6283453,0.51872516,0.9857497,0.53806245,0.5355221,0.9757317,0.61841327,0.7486963,0.9528385,0.5463911,0.7634622,0.9371494,0.5120433,0.2454402,0.9637387,0.5291453,0.21168065,0.94586337,0.49215865,0.2187839,0.5879576,0.5829655,0.20833072,0.81704885,0.5058402,0.21860209,0.078012235,0.68090105,0.3212261,0.9867511,0.56993544,0.30542338,0.9860605,0.7399074,0.53525513,0.9303195,0.5281458,0.4804975,0.9682532,0.6396252,0.71821517,0.9163398,0.48744506,0.5745163,0.95510775,0.60112834,0.718305,0.9901833,0.53396875,0.6888514,0.9936074,0.45393342,0.6354666,0.99197924,0.37525052,0.6088032,0.99568415,0.16909501,0.9022034,0.9795218,0.090168856,0.87927467,0.9880277
0.5193758,0.26518726,0.98780954,0.5333439,0.23627052,0.98611546,0.49853355,0.24113159,0.9088205,0.5702415,0.21021974,0.8949476,0.48517472,0.22345367,0.30912957,0.6252569,0.26918182,0.9884687,0.507676,0.28825587,0.9642895,0.6307483,0.4348027,0.9462207,0.49268723,0.4481349,0.75418323,0.5713917,0.5851588,0.9200788,0.46534747,0.53463733,0.79048955,0.65973365,0.4942008,0.9789458,0.58058596,0.5015863,0.9643528,0.6283453,0.51872516,0.9857497,0.53806245,0.5355221,0.9757317,0.61841327,0.7486963,0.9528385,0.5463911,0.7634622,0.9371494,0.5120433,0.2454402,0.9637387,0.5291453,0.21168065,0.94586337,0.49215865,0.2187839,0.5879576,0.5829655,0.20833072,0.81704885,0.5058402,0.21860209,0.078012235,0.68090105,0.3212261,0.9867511,0.56993544,0.30542338,0.9860605,0.7399074,0.53525513,0.9303195,0.5281458,0.4804975,0.9682532,0.6396252,0.71821517,0.9163398,0.48744506,0.5745163,0.95510775,0.60112834,0.718305,0.9901833,0.53396875,0.6888514,0.9936074,0.45393342,0.6354666,0.99197924,0.37525052,0.6088032,0.99568415,0.16909501,0.9022034,0.9795218,0.090168856,0.87927467,0.9880277
