0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0.45153174,0.29873756,0.4371105,0.45434457,0.2884515,0.2249335,0.4463226,0.28889242,0.255922,0.46082258,0.28143695,0.24983557,0.44139618,0.28415948,0.254731,0.47198448,0.31751943,0.890189,0.42692047,0.32178223,0.9038073,0.4931783,0.4035183,0.7427391,0.4362054,0.42011636,0.76573193,0.4831708,0.4774527,0.6498865,0.462855,0.4978583,0.64585227,0.43213496,0.45330778,0.991076,0.39790368,0.45316106,0.99098164,0.4459765,0.58573836,0.9945533,0.3870132,0.5878713,0.9947149,0.45904097,0.72939366,0.9850521,0.375101,0.732886,0.9850675,0.43467268,0.27262908,0.96411705,0.4391481,0.26010102,0.9696205,0.42761922,0.26065812,0.64652544,0.46433464,0.2418485,0.86149347,0.42476463,0.24405476,0.07009566,0.50981677,0.27539948,0.9972862,0.42643952,0.28178933,0.7587478,0.5471542,0.36599803,0.9949928,0.43530473,0.37351555,0.27984238,0.51383984,0.4582805,0.98473847,0.4490455,0.43939108,0.43047014,0.51500946,0.44071883,0.9982869,0.45316392,0.44309264,0.9803124,0.5347084,0.58239806,0.9976548,0.44157022,0.58661544,0.977435,0.55575746,0.7127672,0.98204494,0.4379166,0.7093347,0.9227901
0.45153174,0.29873756,0.4371105,0.45434457,0.2884515,0.2249335,0.4463226,0.28889242,0.255922,0.46082258,0.28143695,0.24983557,0.44139618,0.28415948,0.254731,0.47198448,0.31751943,0.890189,0.42692047,0.32178223,0.9038073,0.4931783,0.4035183,0.7427391,0.4362054,0.42011636,0.76573193,0.4831708,0.4774527,0.6498865,0.462855,0.4978583,0.64585227,0.43213496,0.45330778,0.991076,0.39790368,0.45316106,0.99098164,0.4459765,0.58573836,0.9945533,0.3870132,0.5878713,0.9947149,0.45904097,0.72939366,0.9850521,0.375101,0.732886,0.9850675,0.43467268,0.27262908,0.96411705,0.4391481,0.26010102,0.9696205,0.42761922,0.26065812,0.64652544,0.46433464,0.2418485,0.86149347,0.42476463,0.24405476,0.07009566,0.50981677,0.27539948,0.9972862,0.42643952,0.28178933,0.7587478,0.5471542,0.36599803,0.9949928,0.43530473,0.37351555,0.27984238,0.51383984,0.4582805,0.98473847,0.4490455,0.43939108,0.43047014,0.51500946,0.44071883,0.9982869,0.45316392,0.44309264,0.9803124,0.5347084,0.58239806,0.9976548,0.44157022,0.58661544,0.977435,0.55575746,0.7127672,0.98204494,0.4379166,0.7093347,0.9227901
0.47842884,0.3739718,0.15554638,0.47665912,0.3653984,0.031048907,0.47536546,0.36515594,0.12798178,0.47108513,0.3461835,0.031366125,0.46289796,0.34904122,0.24392417,0.46982685,0.3523845,0.6194091,0.43286523,0.35680383,0.8555214,0.47660846,0.42406958,0.50627303,0.42609495,0.43655753,0.83793193,0.4743947,0.5070934,0.49821493,0.45077857,0.52272904,0.7438658,0.42260176,0.4499391,0.9859228,0.39329937,0.45091802,0.99161583,0.4416402,0.5807276,0.99326855,0.38347632,0.5851099,0.99593157,0.45980024,0.7230813,0.98427814,0.3766892,0.7308185,0.9879901,0.4397071,0.27580437,0.9382638,0.4418613,0.26402003,0.9457244,0.4344718,0.2625208,0.44252217,0.46750897,0.2385036,0.79669714,0.4337429,0.23746581,0.038082227,0.5168212,0.26582474,0.9972785,0.42345136,0.2687989,0.69182765,0.5470992,0.37423968,0.99670297,0.41991988,0.3776961,0.25971758,0.5073255,0.4772018,0.99009633,0.43392485,0.45102438,0.44448063,0.5155495,0.4427053,0.9987929,0.44729,0.4439393,0.98294836,0.5316036,0.58272755,0.99773633,0.4328025,0.586336,0.9727601,0.55116165,0.71640414,0.97790056,0.43568844,0.71010566,0.8915031
0.47842884,0.3739718,0.15554638,0.47665912,0.3653984,0.031048907,0.47536546,0.36515594,0.12798178,0.47108513,0.3461835,0.031366125,0.46289796,0.34904122,0.24392417,0.46982685,0.3523845,0.6194091,0.43286523,0.35680383,0.8555214,0.47660846,0.42406958,0.50627303,0.42609495,0.43655753,0.83793193,0.4743947,0.5070934,0.49821493,0.45077857,0.52272904,0.7438658,0.42260176,0.4499391,0.9859228,0.39329937,0.45091802,0.99161583,0.4416402,0.5807276,0.99326855,0.38347632,0.5851099,0.99593157,0.45980024,0.7230813,0.98427814,0.3766892,0.7308185,0.9879901,0.4397071,0.27580437,0.9382638,0.4418613,0.26402003,0.9457244,0.4344718,0.2625208,0.44252217,0.46750897,0.2385036,0.79669714,0.4337429,0.23746581,0.038082227,0.5168212,0.26582474,0.9972785,0.42345136,0.2687989,0.69182765,0.5470992,0.37423968,0.99670297,0.41991988,0.3776961,0.25971758,0.5073255,0.4772018,0.99009633,0.43392485,0.45102438,0.44448063,0.5155495,0.4427053,0.9987929,0.44729,0.4439393,0.98294836,0.5316036,0.58272755,0.99773633,0.4328025,0.586336,0.9727601,0.55116165,0.71640414,0.97790056,0.43568844,0.71010566,0.8915031
0.4822628,0.39837164,0.35416794,0.48033136,0.3900077,0.06520479,0.47826415,0.38964182,0.33658692,0.4743019,0.36713213,0.026977729,0.46131277,0.36992258,0.3886382,0.46957964,0.3657951,0.66343623,0.42995906,0.37085503,0.9046108,0.47408184,0.4312997,0.5154899,0.42346972,0.44506186,0.88818425,0.4752038,0.51177937,0.5457767,0.450885,0.52707714,0.82448477,0.42153364,0.44850248,0.98516756,0.3903632,0.45005885,0.99225026,0.44061095,0.57766116,0.993105,0.3815814,0.5833004,0.996293,0.460877,0.7224097,0.98353887,0.3776124,0.7317617,0.98813695,0.44548434,0.28164223,0.9312123,0.44740248,0.26967373,0.91376096,0.43992853,0.267828,0.48053846,0.47120637,0.24260828,0.6271174,0.43569455,0.2403193,0.0514235,0.5162857,0.26722932,0.99558735,0.4247636,0.2689705,0.7103376,0.5452604,0.3760909,0.9950235,0.42601424,0.37912875,0.33832878,0.50594,0.48334575,0.9878049,0.44136733,0.45962277,0.5368055,0.5164532,0.43936014,0.99842536,0.44930902,0.44024497,0.98353946,0.53075624,0.5796298,0.9972192,0.43575382,0.5826116,0.97465056,0.5498679,0.7137898,0.97361326,0.44029528,0.7068343,0.89004844
0.4822628,0.39837164,0.35416794,0.48033136,0.3900077,0.06520479,0.47826415,0.38964182,0.33658692,0.4743019,0.36713213,0.026977729,0.46131277,0.36992258,0.3886382,0.46957964,0.3657951,0.66343623,0.42995906,0.37085503,0.9046108,0.47408184,0.4312997,0.5154899,0.42346972,0.44506186,0.88818425,0.4752038,0.51177937,0.5457767,0.450885,0.52707714,0.82448477,0.42153364,0.44850248,0.98516756,0.3903632,0.45005885,0.99225026,0.44061095,0.57766116,0.993105,0.3815814,0.5833004,0.996293,0.460877,0.7224097,0.98353887,0.3776124,0.7317617,0.98813695,0.44548434,0.28164223,0.9312123,0.44740248,0.26967373,0.91376096,0.43992853,0.267828,0.48053846,0.47120637,0.24260828,0.6271174,0.43569455,0.2403193,0.0514235,0.5162857,0.26722932,0.99558735,0.4247636,0.2689705,0.7103376,0.5452604,0.3760909,0.9950235,0.42601424,0.37912875,0.33832878,0.50594,0.48334575,0.9878049,0.44136733,0.45962277,0.5368055,0.5164532,0.43936014,0.99842536,0.44930902,0.44024497,0.98353946,0.53075624,0.5796298,0.9972192,0.43575382,0.5826116,0.97465056,0.5498679,0.7137898,0.97361326,0.44029528,0.7068343,0.89004844
0.48311606,0.4090287,0.4727919,0.4812562,0.40067834,0.09319017,0.47833046,0.40051094,0.4509085,0.47754088,0.37638107,0.024646629,0.46001124,0.37956813,0.41776642,0.47527027,0.37325948,0.68471164,0.42792422,0.37747902,0.91405886,0.47961074,0.43592802,0.5555057,0.4191741,0.44772673,0.9060249,0.47829357,0.51201713,0.61819774,0.44770485,0.52486944,0.8664508,0.42497292,0.4498577,0.98510945,0.38885257,0.4508993,0.99230266,0.4417161,0.5791534,0.9928082,0.38004372,0.5848076,0.996161,0.45968667,0.72251815,0.98128796,0.37619826,0.73317754,0.9865019,0.4463752,0.28388137,0.8810688,0.4473396,0.2727341,0.8598851,0.44234735,0.2704435,0.32775658,0.4707623,0.2460452,0.56362504,0.44077897,0.24280766,0.034788046,0.51667565,0.269088,0.99363965,0.4272681,0.26900303,0.62139654,0.544929,0.3779977,0.99429435,0.42516097,0.37817803,0.29866242,0.5048145,0.48499832,0.98653793,0.44128805,0.45921096,0.50474775,0.51614845,0.4364294,0.9980696,0.4499875,0.43661118,0.97960395,0.53240955,0.58076906,0.99655163,0.43599033,0.5826138,0.96834457,0.5497607,0.7171718,0.9667732,0.4369399,0.70832837,0.86404717
0.48311606,0.4090287,0.4727919,0.4812562,0.40067834,0.09319017,0.47833046,0.40051094,0.4509085,0.47754088,0.37638107,0.024646629,0.46001124,0.37956813,0.41776642,0.47527027,0.37325948,0.68471164,0.42792422,0.37747902,0.91405886,0.47961074,0.43592802,0.5555057,0.4191741,0.44772673,0.9060249,0.47829357,0.51201713,0.61819774,0.44770485,0.52486944,0.8664508,0.42497292,0.4498577,0.98510945,0.38885257,0.4508993,0.99230266,0.4417161,0.5791534,0.9928082,0.38004372,0.5848076,0.996161,0.45968667,0.72251815,0.98128796,0.37619826,0.73317754,0.9865019,0.4463752,0.28388137,0.8810688,0.4473396,0.2727341,0.8598851,0.44234735,0.2704435,0.32775658,0.4707623,0.2460452,0.56362504,0.44077897,0.24280766,0.034788046,0.51667565,0.269088,0.99363965,0.4272681,0.26900303,0.62139654,0.544929,0.3779977,0.99429435,0.42516097,0.37817803,0.29866242,0.5048145,0.48499832,0.98653793,0.44128805,0.45921096,0.50474775,0.51614845,0.4364294,0.9980696,0.4499875,0.43661118,0.97960395,0.53240955,0.58076906,0.99655163,0.43599033,0.5826138,0.96834457,0.5497607,0.7171718,0.9667732,0.4369399,0.70832837,0.86404717
0.47028333,0.32906833,0.15952003,0.4725371,0.31944236,0.08579649,0.46520987,0.32043126,0.067058675,0.48631626,0.30158845,0.1556209,0.46325263,0.30807698,0.06588965,0.5022358,0.32261497,0.68751407,0.43640175,0.32725117,0.8390397,0.5019015,0.41026276,0.64501005,0.42377585,0.42795244,0.800973,0.49207896,0.49123183,0.62984973,0.4558631,0.5185989,0.7104121,0.43357778,0.44270188,0.99273235,0.38529024,0.44212905,0.99436355,0.44972306,0.5792745,0.9968983,0.37872687,0.58456576,0.9976908,0.45509988,0.7176418,0.99281436,0.367114,0.73362696,0.9942872,0.4394435,0.28827754,0.93755394,0.44267598,0.27796704,0.95525694,0.43537647,0.27493626,0.43003014,0.47123986,0.25485224,0.8626682,0.43988806,0.2511097,0.033739664,0.5154105,0.2799967,0.9965533,0.4362425,0.28042996,0.70429766,0.54130524,0.38629785,0.995548,0.4328363,0.38705307,0.2694798,0.5008954,0.49335474,0.98756963,0.4420612,0.4645195,0.44000235,0.5119319,0.43670577,0.9983454,0.4528578,0.43590704,0.98003525,0.5282634,0.57885736,0.9972972,0.43777093,0.57891494,0.9722286,0.54820335,0.7161662,0.97671366,0.43426865,0.703741,0.89914745
0.47028333,0.32906833,0.15952003,0.4725371,0.31944236,0.08579649,0.46520987,0.32043126,0.067058675,0.48631626,0.30158845,0.1556209,0.46325263,0.30807698,0.06588965,0.5022358,0.32261497,0.68751407,0.43640175,0.32725117,0.8390397,0.5019015,0.41026276,0.64501005,0.42377585,0.42795244,0.800973,0.49207896,0.49123183,0.62984973,0.4558631,0.5185989,0.7104121,0.43357778,0.44270188,0.99273235,0.38529024,0.44212905,0.99436355,0.44972306,0.5792745,0.9968983,0.37872687,0.58456576,0.9976908,0.45509988,0.7176418,0.99281436,0.367114,0.73362696,0.9942872,0.4394435,0.28827754,0.93755394,0.44267598,0.27796704,0.95525694,0.43537647,0.27493626,0.43003014,0.47123986,0.25485224,0.8626682,0.43988806,0.2511097,0.033739664,0.5154105,0.2799967,0.9965533,0.4362425,0.28042996,0.70429766,0.54130524,0.38629785,0.995548,0.4328363,0.38705307,0.2694798,0.5008954,0.49335474,0.98756963,0.4420612,0.4645195,0.44000235,0.5119319,0.43670577,0.9983454,0.4528578,0.43590704,0.98003525,0.5282634,0.57885736,0.9972972,0.43777093,0.57891494,0.9722286,0.54820335,0.7161662,0.97671366,0.43426865,0.703741,0.89914745
0.47210836,0.3314672,0.2704767,0.47461796,0.32134762,0.13981922,0.465555,0.3227004,0.13534376,0.4872094,0.30302244,0.17544433,0.46000537,0.31051874,0.10850721,0.5010702,0.32392398,0.7396874,0.4340337,0.33111906,0.8860203,0.5015391,0.41044107,0.6495544,0.4231473,0.43262276,0.8323717,0.49136776,0.4950161,0.6350308,0.45760685,0.5224422,0.74443734,0.43387994,0.44300213,0.9926427,0.3849233,0.44365102,0.9946491,0.44862628,0.5778201,0.9967638,0.37868243,0.5848547,0.9977187,0.4536901,0.715156,0.9925672,0.3670966,0.73239887,0.99424475,0.44362658,0.29463705,0.95645756,0.44756213,0.28345066,0.95709574,0.43747967,0.28089148,0.5809357,0.4747824,0.2591889,0.8050705,0.4359056,0.25621516,0.060490265,0.51574,0.28251982,0.9967283,0.43225962,0.28399497,0.7763497,0.54119533,0.39027527,0.99521834,0.42778498,0.39459962,0.35202578,0.501236,0.4982884,0.9878035,0.4393817,0.47632107,0.5303606,0.51128715,0.428903,0.99838185,0.44985017,0.42902103,0.9833897,0.5272479,0.5731863,0.9974872,0.43839183,0.57494175,0.97765976,0.54796916,0.7112301,0.9777649,0.43595743,0.70263994,0.90987295
0.47210836,0.3314672,0.2704767,0.47461796,0.32134762,0.13981922,0.465555,0.3227004,0.13534376,0.4872094,0.30302244,0.17544433,0.46000537,0.31051874,0.10850721,0.5010702,0.32392398,0.7396874,0.4340337,0.33111906,0.8860203,0.5015391,0.41044107,0.6495544,0.4231473,0.43262276,0.8323717,0.49136776,0.4950161,0.6350308,0.45760685,0.5224422,0.74443734,0.43387994,0.44300213,0.9926427,0.3849233,0.44365102,0.9946491,0.44862628,0.5778201,0.9967638,0.37868243,0.5848547,0.9977187,0.4536901,0.715156,0.9925672,0.3670966,0.73239887,0.99424475,0.44362658,0.29463705,0.95645756,0.44756213,0.28345066,0.95709574,0.43747967,0.28089148,0.5809357,0.4747824,0.2591889,0.8050705,0.4359056,0.25621516,0.060490265,0.51574,0.28251982,0.9967283,0.43225962,0.28399497,0.7763497,0.54119533,0.39027527,0.99521834,0.42778498,0.39459962,0.35202578,0.501236,0.4982884,0.9878035,0.4393817,0.47632107,0.5303606,0.51128715,0.428903,0.99838185,0.44985017,0.42902103,0.9833897,0.5272479,0.5731863,0.9974872,0.43839183,0.57494175,0.97765976,0.54796916,0.7112301,0.9777649,0.43595743,0.70263994,0.90987295
